Parental Education,Previous Overall Marks,Class Attendance (%),Extracurricular Activities,Availability of Resources,Motivation Level,Study Hours per Week
Master,84,89.79537032,Yes,Yes,4,40
Doctorate,89,87.31872631,Yes,Yes,4,37
High School,49,51.12744967,Yes,No,2,25
High School,46,51.98623462,No,No,2,10
Bachelor,64,57.14163151,No,No,3,16
Bachelor,62,58.45279499,Yes,No,3,29
Bachelor,61,59.55725652,No,No,3,40
Master,74,70.08123239,No,Yes,3,15
Master,70,78.67468288,No,Yes,3,19
Bachelor,67,62.71613953,No,No,3,36
Bachelor,59,56.2222661,No,No,2,40
Bachelor,64,65.02194516,Yes,No,3,27
High School,41,50,No,No,2,10
Master,82,80.02159644,Yes,Yes,4,35
High School,44,50,No,No,2,31
High School,44,50,Yes,No,2,40
Bachelor,56,55.53306571,No,No,2,25
Bachelor,59,56.35333944,No,No,2,24
Doctorate,97,89.42764845,No,Yes,4,31
Doctorate,100,100,Yes,Yes,5,25
High School,43,51.77466536,No,No,2,26
Master,70,70.09200815,No,Yes,3,40
Bachelor,57,58.12632059,No,No,2,16
Bachelor,55,58.46361378,No,No,2,18
High School,51,50,No,No,2,31
Doctorate,95,100,Yes,Yes,4,40
Master,84,85.01164398,Yes,Yes,4,31
Doctorate,89,97.1592845,No,Yes,4,26
Doctorate,88,84.33483502,No,Yes,4,34
Doctorate,100,100,Yes,Yes,5,40
Doctorate,91,94.87577747,Yes,Yes,4,33
Bachelor,59,61.76520043,No,No,2,11
Bachelor,64,65.17012227,No,No,3,22
Doctorate,98,96.75735691,Yes,Yes,4,25
Master,73,79.00265829,Yes,Yes,3,40
High School,41,50,No,No,2,15
Master,73,63.16465148,Yes,Yes,3,40
Master,85,79.41406769,Yes,Yes,4,33
Master,81,80.07077124,Yes,Yes,4,27
Doctorate,86,87.54999492,Yes,Yes,4,32
Bachelor,62,61.71705756,No,No,3,27
Master,72,78.09485395,Yes,Yes,3,40
Doctorate,93,83.24449068,Yes,Yes,4,37
Master,82,82.71793968,No,Yes,4,38
Master,73,63.91010387,Yes,Yes,3,40
Doctorate,97,100,No,Yes,4,40
Bachelor,60,59.52770643,No,No,3,16
Bachelor,64,66.09804986,Yes,No,3,27
High School,44,50,Yes,No,2,32
Doctorate,94,100,Yes,Yes,4,40
High School,52,57.20862332,No,No,2,37
High School,40,50,Yes,No,2,20
High School,48,50,No,No,2,40
Bachelor,70,72.89928643,Yes,No,3,38
Doctorate,85,81.46553716,No,Yes,4,21
High School,47,51.2777783,Yes,No,2,39
Doctorate,93,100,Yes,Yes,4,36
Doctorate,93,98.3530528,No,Yes,4,40
Bachelor,55,51.35198765,No,No,2,31
High School,41,50,No,No,2,14
High School,51,50,No,No,2,25
Doctorate,100,100,Yes,Yes,5,37
Master,82,84.25301706,Yes,Yes,4,40
Bachelor,55,50,Yes,No,2,40
Bachelor,64,58.19108078,No,No,3,37
Bachelor,56,54.58430552,No,No,2,21
Bachelor,64,62.49570126,No,No,3,28
High School,55,50,Yes,No,2,27
High School,51,52.94489365,No,No,2,36
Master,77,78.25736804,Yes,Yes,3,40
Bachelor,59,58.02865434,No,No,2,27
Bachelor,66,62.2210425,Yes,No,3,30
Doctorate,95,100,Yes,Yes,4,35
High School,46,54.27703557,Yes,No,2,22
Bachelor,56,53.58219258,No,No,2,38
Master,77,73.93916541,No,Yes,3,23
Master,80,82.45603833,No,Yes,4,40
High School,45,50,No,No,2,37
Master,77,76.303014,Yes,Yes,3,27
Master,70,73.69826576,No,Yes,3,40
High School,54,50,No,No,2,18
Bachelor,55,61.59151162,Yes,No,2,23
Bachelor,66,66.36340262,No,No,3,26
Master,76,73.94253428,No,Yes,3,40
Master,77,76.55382923,Yes,Yes,3,17
Bachelor,67,66.81214678,No,No,3,30
High School,42,50,Yes,No,2,29
Master,74,81.47469114,No,Yes,3,40
Doctorate,100,100,Yes,Yes,5,40
High School,51,53.21501065,Yes,No,2,26
Master,70,74.75774885,No,Yes,3,30
Master,76,70.89418771,No,Yes,3,22
Doctorate,89,91.3673595,Yes,Yes,4,38
Doctorate,92,90.66179455,Yes,Yes,4,40
Bachelor,67,71.23385388,Yes,No,3,40
High School,47,50,No,No,2,23
High School,48,50,No,No,2,31
Bachelor,61,57.98589672,No,No,3,31
High School,50,52.16131475,No,No,2,24
High School,40,50,No,No,2,40
High School,52,50,No,No,2,22
High School,42,50,No,No,2,30
High School,47,50,Yes,No,2,40
Doctorate,87,82.51678886,No,Yes,4,40
High School,47,51.20991848,No,No,2,40
Doctorate,85,83.153964,No,Yes,4,35
High School,44,50,No,No,2,37
Bachelor,58,56.12588972,No,No,2,40
Master,74,68.8072809,Yes,Yes,3,15
Doctorate,92,83.84362092,No,Yes,4,40
High School,49,50,No,No,2,40
Bachelor,69,69.54704236,No,No,3,40
Master,83,89.64320414,Yes,Yes,4,40
Doctorate,88,89.56592237,Yes,Yes,4,37
Master,80,76.96748306,Yes,Yes,4,40
Bachelor,58,60.27952098,No,No,2,32
Doctorate,99,96.70454845,No,Yes,4,34
Master,72,68.52699815,Yes,Yes,3,40
High School,46,50,No,No,2,39
Doctorate,87,78.24085597,Yes,Yes,4,40
Master,81,79.05038147,Yes,Yes,4,35
Bachelor,57,57.79026745,Yes,No,2,23
Bachelor,65,64.51688165,No,No,3,31
Doctorate,94,91.92016536,No,Yes,4,31
Master,74,69.2712697,Yes,Yes,3,40
Doctorate,89,92.04123096,Yes,Yes,4,40
Doctorate,98,91.4143404,Yes,Yes,4,40
Master,75,78.88013957,Yes,Yes,3,27
Master,85,79.98891491,Yes,Yes,4,39
High School,47,50,No,No,2,24
Master,85,77.66607405,No,Yes,4,23
Bachelor,64,61.49298927,Yes,No,3,40
Doctorate,90,94.87656229,Yes,Yes,4,40
Doctorate,99,100,Yes,Yes,4,21
Bachelor,70,74.89211056,No,No,3,40
Master,85,87.61071273,Yes,Yes,4,40
Bachelor,66,60.48165086,No,No,3,40
Bachelor,55,53.34605388,No,No,2,29
High School,54,50.09900435,No,No,2,37
Bachelor,62,68.65287452,Yes,No,3,34
Doctorate,100,94.01605677,Yes,Yes,5,35
Bachelor,62,66.46848845,Yes,No,3,24
Doctorate,93,97.46476935,Yes,Yes,4,40
Doctorate,93,100,No,Yes,4,38
Doctorate,86,83.95156704,Yes,Yes,4,37
Master,84,87.5616108,No,Yes,4,40
High School,41,52.40825918,Yes,No,2,15
Doctorate,87,83.91179162,Yes,Yes,4,29
Doctorate,85,77.32479876,Yes,Yes,4,21
Master,73,63.59994983,Yes,Yes,3,38
Doctorate,98,100,Yes,Yes,4,40
Bachelor,58,50,Yes,No,2,37
Bachelor,68,66.13840474,Yes,No,3,16
High School,48,50.18656594,No,No,2,14
Doctorate,93,93.92587768,Yes,Yes,4,30
Master,78,80.12722432,No,Yes,3,24
Bachelor,64,65.11144928,No,No,3,16
Master,76,82.39432907,Yes,Yes,3,29
Master,83,78.2384181,Yes,Yes,4,26
Bachelor,69,65.61502431,No,No,3,34
Master,71,67.13670277,No,Yes,3,40
Bachelor,64,68.15095906,Yes,No,3,40
Master,74,78.50199294,Yes,Yes,3,40
Bachelor,58,60.2561266,Yes,No,2,31
Doctorate,96,100,Yes,Yes,4,40
High School,50,50,No,No,2,32
Bachelor,62,70.33612056,No,No,3,33
Bachelor,56,63.61619311,Yes,No,2,13
High School,45,50,No,No,2,33
Bachelor,67,75.90899454,Yes,No,3,34
Bachelor,59,50.71688396,Yes,No,2,37
Master,85,82.37775932,Yes,Yes,4,36
High School,54,50.3234827,Yes,No,2,28
Doctorate,100,100,No,Yes,5,40
Bachelor,70,64.7492963,No,No,3,40
High School,55,58.78747575,Yes,No,2,40
Master,81,87.85268072,Yes,Yes,4,40
Doctorate,86,89.4760145,Yes,Yes,4,36
High School,50,51.41875512,No,No,2,38
Doctorate,94,89.0606333,No,Yes,4,25
Doctorate,99,94.76574517,Yes,Yes,4,36
Doctorate,85,91.24809453,Yes,Yes,4,36
Bachelor,62,65.89674502,Yes,No,3,28
Bachelor,56,55.8049024,No,No,2,33
Master,76,73.91045227,Yes,Yes,3,40
Master,78,67.87096063,Yes,Yes,3,40
High School,48,50,Yes,No,2,23
Master,77,86.55709544,Yes,Yes,3,40
Doctorate,95,88.59772214,Yes,Yes,4,38
Doctorate,98,98.94739911,No,Yes,4,40
Bachelor,66,71.03721987,Yes,No,3,23
Doctorate,94,87.72538666,No,Yes,4,36
High School,48,50,Yes,No,2,28
Doctorate,86,90.68957769,Yes,Yes,4,23
Doctorate,90,90.06249661,Yes,Yes,4,30
High School,43,57.34201528,Yes,No,2,31
Master,83,74.65700371,No,Yes,4,23
Master,73,78.29364265,Yes,Yes,3,31
High School,44,50,Yes,No,2,17
Bachelor,66,69.85960077,Yes,No,3,40
Doctorate,100,100,Yes,Yes,5,35
High School,42,50,Yes,No,2,40
Doctorate,98,99.14498196,Yes,Yes,4,30
Bachelor,55,50,Yes,No,2,30
Doctorate,92,95.0162375,Yes,Yes,4,40
High School,44,50,Yes,No,2,19
Doctorate,87,90.19330084,Yes,Yes,4,40
Master,79,84.29059163,Yes,Yes,3,40
Bachelor,70,71.8380992,No,No,3,22
Bachelor,68,68.7404471,Yes,No,3,22
Bachelor,61,56.59465832,No,No,3,22
High School,46,50,Yes,No,2,40
Bachelor,55,60.9336731,Yes,No,2,25
Master,81,88.18167703,Yes,Yes,4,32
High School,48,50,Yes,No,2,32
Master,84,84.23001374,Yes,Yes,4,31
Doctorate,86,81.47692813,Yes,Yes,4,40
Doctorate,89,94.86378423,Yes,Yes,4,40
Doctorate,97,100,Yes,Yes,4,40
Doctorate,98,100,Yes,Yes,4,40
Master,74,69.60838461,Yes,Yes,3,16
High School,53,51.1099605,No,No,2,40
High School,47,50,No,No,2,35
Bachelor,68,71.23244769,Yes,No,3,40
Master,77,75.92166181,Yes,Yes,3,33
Doctorate,98,93.63519455,Yes,Yes,4,24
Master,76,80.40703764,Yes,Yes,3,40
Bachelor,61,64.60567681,Yes,No,3,34
Bachelor,66,61.4186295,Yes,No,3,40
Master,85,91.77721401,Yes,Yes,4,27
Master,80,85.85099355,Yes,Yes,4,36
Master,85,85.67148249,Yes,Yes,4,20
High School,45,50,Yes,No,2,12
Doctorate,90,92.77028886,No,Yes,4,40
Master,80,75.69148465,Yes,Yes,4,40
Master,78,78.1501574,Yes,Yes,3,22
Master,75,64.23808228,Yes,Yes,3,22
Bachelor,66,70.38227823,No,No,3,40
Bachelor,67,59.19253389,No,No,3,40
High School,52,59.51709914,No,No,2,13
Doctorate,86,84.34939953,Yes,Yes,4,35
High School,41,50,No,No,2,22
Doctorate,97,93.86133047,Yes,Yes,4,39
Bachelor,59,57.55980563,No,No,2,14
Bachelor,69,76.09265673,No,No,3,34
Bachelor,58,50,Yes,No,2,33
High School,50,56.38482693,No,No,2,40
Master,71,72.69011741,No,Yes,3,40
Master,84,77.96489176,Yes,Yes,4,40
Bachelor,69,63.62343803,No,No,3,33
Master,72,80.38196514,Yes,Yes,3,31
Master,76,71.2724656,No,Yes,3,19
High School,47,50,Yes,No,2,34
Doctorate,96,100,Yes,Yes,4,37
Bachelor,67,68.69276438,No,No,3,22
Bachelor,60,55.31037212,No,No,3,40
High School,50,51.08312488,No,No,2,24
High School,44,50,No,No,2,22
Master,82,87.50410699,Yes,Yes,4,35
Bachelor,55,60.30685482,No,No,2,31
Doctorate,92,94.66003099,Yes,Yes,4,39
High School,42,50,No,No,2,22
Doctorate,99,100,Yes,Yes,4,39
Doctorate,90,89.99843164,Yes,Yes,4,21
Bachelor,57,51.09062937,No,No,2,40
Bachelor,61,63.24736956,No,No,3,33
High School,52,62.43023525,Yes,No,2,15
Bachelor,68,62.92620253,Yes,No,3,28
Bachelor,61,59.19268617,No,No,3,18
Bachelor,66,68.08223019,Yes,No,3,36
Doctorate,99,98.73047575,No,Yes,4,40
High School,48,50,Yes,No,2,40
Master,85,90.60928928,No,Yes,4,40
Doctorate,89,100,Yes,Yes,4,26
Bachelor,69,69.9806573,No,No,3,17
Doctorate,92,87.47965855,Yes,Yes,4,40
Bachelor,64,56.25519737,Yes,No,3,16
Bachelor,64,65.28987991,Yes,No,3,30
Doctorate,100,100,Yes,Yes,5,40
High School,47,50,No,No,2,24
Bachelor,55,54.9879808,No,No,2,33
High School,51,50,No,No,2,24
Master,74,68.53918184,No,Yes,3,40
Bachelor,57,61.17375663,No,No,2,23
High School,40,50,Yes,No,2,23
High School,43,50,Yes,No,2,15
Master,77,84.94919489,No,Yes,3,28
High School,42,50,No,No,2,26
High School,55,61.99797323,No,No,2,27
Master,85,78.28936126,Yes,Yes,4,39
Bachelor,64,57.17087922,No,No,3,31
High School,41,50,No,No,2,25
High School,50,52.51392213,No,No,2,40
High School,48,56.98180411,Yes,No,2,18
Doctorate,94,97.53039457,No,Yes,4,40
Master,74,72.78659362,No,Yes,3,40
Doctorate,100,94.86815396,Yes,Yes,5,34
Master,83,89.15000286,Yes,Yes,4,36
Bachelor,61,56.17647287,Yes,No,3,40
Bachelor,65,73.14234277,Yes,No,3,31
High School,50,50,No,No,2,27
Master,71,78.95291036,No,Yes,3,37
Bachelor,63,66.39465645,No,No,3,40
Master,85,84.31502255,Yes,Yes,4,27
Bachelor,67,64.40301814,Yes,No,3,27
Doctorate,93,91.29546061,Yes,Yes,4,40
Bachelor,58,60.14158346,No,No,2,29
Doctorate,88,88.38578248,Yes,Yes,4,40
Bachelor,60,57.03094296,No,No,3,37
High School,49,50,Yes,No,2,40
Doctorate,94,94.39288515,Yes,Yes,4,22
Bachelor,64,53.35632953,Yes,No,3,40
High School,45,50,Yes,No,2,40
Doctorate,96,91.10139388,Yes,Yes,4,36
High School,40,50,No,No,2,28
Master,83,74.56327826,No,Yes,4,40
Master,83,74.03053751,No,Yes,4,40
Doctorate,93,86.22276248,Yes,Yes,4,34
Bachelor,56,52.45489521,Yes,No,2,23
Doctorate,89,98.76629569,Yes,Yes,4,21
High School,48,50,Yes,No,2,27
Bachelor,58,58.88875053,Yes,No,2,15
Master,80,82.00240693,Yes,Yes,4,40
Bachelor,70,70.65532593,No,No,3,35
Master,72,71.6127827,No,Yes,3,40
Bachelor,69,63.02353118,No,No,3,40
Bachelor,61,68.25463774,Yes,No,3,16
Bachelor,60,69.03598322,No,No,3,40
High School,47,50,Yes,No,2,25
High School,42,50,No,No,2,31
Doctorate,89,87.60094829,Yes,Yes,4,32
Doctorate,94,89.17731103,Yes,Yes,4,21
Master,73,75.52982777,No,Yes,3,28
High School,54,50.35863899,No,No,2,37
Master,82,92.82528034,Yes,Yes,4,26
Doctorate,88,93.95274297,Yes,Yes,4,37
Master,73,74.06287015,No,Yes,3,40
Doctorate,94,99.13493132,Yes,Yes,4,40
High School,47,52.52950212,No,No,2,13
Bachelor,60,57.18026256,No,No,3,40
High School,42,50,No,No,2,33
Master,79,79.39071531,Yes,Yes,3,34
Master,74,78.30818062,Yes,Yes,3,40
High School,45,50,No,No,2,33
High School,44,50,No,No,2,16
Doctorate,90,85.98587778,Yes,Yes,4,40
Master,77,76.63013568,Yes,Yes,3,27
Master,76,75.62167198,Yes,Yes,3,22
High School,44,53.86271088,Yes,No,2,14
Bachelor,64,57.07006029,No,No,3,27
Master,75,77.52794621,Yes,Yes,3,40
Bachelor,68,75.44556554,Yes,No,3,34
High School,43,54.35724873,No,No,2,23
High School,51,50,Yes,No,2,40
Doctorate,93,95.45714726,Yes,Yes,4,40
Master,82,84.84880179,Yes,Yes,4,40
Bachelor,58,58.97740866,No,No,2,13
Doctorate,85,84.50577399,Yes,Yes,4,40
Master,76,78.17987695,Yes,Yes,3,32
Doctorate,91,78.33876957,Yes,Yes,4,34
High School,43,50,Yes,No,2,33
Master,82,82.63088952,No,Yes,4,27
Doctorate,98,96.88762552,Yes,Yes,4,40
Doctorate,87,97.23431098,Yes,Yes,4,40
Bachelor,62,58.62532991,Yes,No,3,30
Doctorate,89,86.98462005,Yes,Yes,4,35
Master,85,94.95776651,Yes,Yes,4,40
Master,79,74.83969348,Yes,Yes,3,31
Bachelor,61,58.24942359,Yes,No,3,23
Master,73,72.26487288,No,Yes,3,40
High School,43,50,No,No,2,38
Master,77,78.03901254,Yes,Yes,3,32
Master,83,76.53687326,Yes,Yes,4,31
Doctorate,92,89.33915718,Yes,Yes,4,38
Doctorate,86,82.96322783,Yes,Yes,4,40
Master,83,82.61389477,No,Yes,4,34
Bachelor,56,58.12921829,Yes,No,2,10
Doctorate,87,89.09102878,Yes,Yes,4,21
Bachelor,69,60.11994123,Yes,No,3,22
Master,81,86.31970494,No,Yes,4,40
Master,81,82.26284423,Yes,Yes,4,40
High School,42,50,Yes,No,2,11
Doctorate,85,87.22099164,Yes,Yes,4,28
Master,84,89.50661479,No,Yes,4,28
High School,53,55.33272656,No,No,2,22
Doctorate,87,93.73112878,No,Yes,4,25
Master,75,77.61125318,Yes,Yes,3,40
Master,77,76.51042377,Yes,Yes,3,29
Doctorate,97,100,Yes,Yes,4,34
Doctorate,96,100,Yes,Yes,4,26
Doctorate,98,100,Yes,Yes,4,30
Master,79,72.61847792,No,Yes,3,16
Master,75,68.55846191,No,Yes,3,24
High School,44,50,Yes,No,2,26
Bachelor,69,69.72760599,No,No,3,21
Doctorate,88,84.92938717,Yes,Yes,4,23
Master,85,85.7049135,Yes,Yes,4,40
Master,72,79.94313464,Yes,Yes,3,40
Doctorate,100,100,Yes,Yes,5,40
Bachelor,67,61.29495745,No,No,3,39
Doctorate,88,87.44245586,No,Yes,4,32
Bachelor,68,63.9751676,No,No,3,32
Master,76,74.06150042,No,Yes,3,35
Bachelor,55,52.93192167,No,No,2,10
High School,46,50,No,No,2,40
Master,70,63.72432314,No,Yes,3,22
High School,41,50,No,No,2,30
Doctorate,99,96.19696182,No,Yes,4,40
Doctorate,88,73.35275655,No,Yes,4,40
Doctorate,85,95.26486012,No,Yes,4,38
Bachelor,65,70.44384827,No,No,3,37
Master,81,79.11849638,No,Yes,4,40
Doctorate,95,95.09409525,Yes,Yes,4,24
Doctorate,99,93.14172826,Yes,Yes,4,27
Master,80,88.47861439,Yes,Yes,4,30
Doctorate,93,100,No,Yes,4,35
High School,51,51.78346864,No,No,2,33
Master,75,80.11765322,Yes,Yes,3,35
Master,82,82.87643389,No,Yes,4,40
Master,70,63.31637281,No,Yes,3,22
High School,40,50,Yes,No,2,16
Master,75,75.65963983,Yes,Yes,3,16
High School,43,50,No,No,2,39
Master,73,71.90673361,No,Yes,3,27
Bachelor,70,69.54300221,No,No,3,37
Doctorate,99,98.59560751,Yes,Yes,4,40
Bachelor,65,65.26129245,No,No,3,34
Doctorate,99,93.69697467,Yes,Yes,4,40
High School,45,50,Yes,No,2,38
Bachelor,69,62.57707867,Yes,No,3,29
Master,83,87.88907775,Yes,Yes,4,40
Doctorate,96,85.47176529,Yes,Yes,4,22
Doctorate,95,100,No,Yes,4,40
Bachelor,61,67.93174699,No,No,3,22
High School,48,50,Yes,No,2,31
Bachelor,64,50.98431456,Yes,No,3,40
High School,55,53.19344719,Yes,No,2,11
High School,44,50,No,No,2,10
Doctorate,93,87.9470089,No,Yes,4,39
Bachelor,58,55.42390803,No,No,2,30
Bachelor,67,74.65097599,No,No,3,22
High School,49,52.32463581,Yes,No,2,36
Bachelor,56,51.37717943,No,No,2,40
Master,72,64.01200415,Yes,Yes,3,20
Master,82,80.36491341,Yes,Yes,4,38
Bachelor,65,63.9327161,No,No,3,32
Bachelor,55,57.48099594,Yes,No,2,10
High School,53,50.32341644,Yes,No,2,34
Master,83,85.55749788,Yes,Yes,4,40
Master,75,84.6757702,Yes,Yes,3,21
Doctorate,97,100,Yes,Yes,4,40
High School,45,50,No,No,2,40
Doctorate,85,84.08424764,No,Yes,4,40
Master,80,78.21663433,Yes,Yes,4,38
High School,52,57.90320456,Yes,No,2,15
Bachelor,57,53.86343277,No,No,2,34
High School,44,50,No,No,2,40
Bachelor,57,57.25598951,Yes,No,2,18
Bachelor,64,61.49107904,No,No,3,34
High School,42,50,No,No,2,19
Bachelor,68,69.61487252,No,No,3,40
Doctorate,94,93.69498014,Yes,Yes,4,32
Master,72,74.50120235,No,Yes,3,16
Bachelor,59,56.33199847,Yes,No,2,30
Doctorate,97,100,Yes,Yes,4,40
Bachelor,70,65.61613109,Yes,No,3,38
Master,74,82.56020142,Yes,Yes,3,40
Doctorate,88,79.26181745,Yes,Yes,4,28
Master,70,72.17385032,Yes,Yes,3,16
Master,74,76.37715341,Yes,Yes,3,40
Doctorate,94,90.02221466,No,Yes,4,40
Doctorate,100,100,Yes,Yes,5,35
Doctorate,89,95.39759335,Yes,Yes,4,36
High School,43,50,No,No,2,40
Doctorate,90,92.51372404,No,Yes,4,32
Doctorate,94,81.5336459,Yes,Yes,4,26
Doctorate,88,83.17167598,Yes,Yes,4,35
Doctorate,98,100,No,Yes,4,40
Bachelor,61,58.09108983,No,No,3,15
High School,46,50,Yes,No,2,20
Master,71,70.01031136,No,Yes,3,20
Doctorate,87,97.33953169,No,Yes,4,39
Bachelor,55,50,Yes,No,2,40
Bachelor,62,56.74345044,No,No,3,40
Bachelor,63,70.48715842,No,No,3,26
Master,73,82.28851172,Yes,Yes,3,40
Doctorate,90,89.48284388,Yes,Yes,4,40
High School,48,50,Yes,No,2,36
High School,45,55.47921751,No,No,2,28
Bachelor,68,75.97221196,Yes,No,3,19
Master,81,84.39473494,Yes,Yes,4,24
Master,81,76.93798826,Yes,Yes,4,40
Master,81,80.7548533,No,Yes,4,40
High School,48,50,No,No,2,35
Bachelor,69,70.65425652,Yes,No,3,40
Doctorate,88,95.25500719,Yes,Yes,4,40
High School,47,51.39708521,No,No,2,10
Bachelor,63,57.61311962,Yes,No,3,40
Bachelor,58,64.88248225,No,No,2,24
Doctorate,89,90.5656607,Yes,Yes,4,36
Doctorate,98,100,No,Yes,4,40
Doctorate,92,99.3327043,Yes,Yes,4,39
Master,81,75.44209875,Yes,Yes,4,40
Doctorate,94,93.82087211,Yes,Yes,4,32
Bachelor,68,65.34272724,Yes,No,3,40
Doctorate,90,82.16070287,Yes,Yes,4,40
